ID,Age,Rotten Tomatoes
422,4,72
425,3,72
426,5,72
427,5,72
428,1,72
430,5,72
432,4,72
433,3,72
434,2,72
435,5,72
436,2,72
437,2,72
438,3,72
439,5,72
440,5,72
441,5,72
442,3,72
443,3,72
444,2,72
445,5,72
446,5,72
447,5,72
448,2,72
449,5,72
450,5,72
451,5,72
452,3,72
453,3,72
454,4,72
455,5,71
456,5,71
457,2,71
458,3,71
459,2,71
461,3,71
462,2,71
463,5,71
464,3,71
465,5,71
466,3,71
467,5,71
468,5,71
470,5,71
471,5,71
472,3,71
473,3,71
474,5,71
475,3,71
476,5,71
477,5,71
478,2,71
479,5,71
480,3,71
481,3,71
482,5,71
483,5,71
485,3,71
486,2,71
487,4,71
488,5,71
490,5,71
491,2,71
492,3,71
493,3,71
494,3,71
495,5,71
497,5,71
498,3,70
501,5,70
502,5,70
503,3,70
504,5,70
505,5,70
506,2,70
507,3,70
508,5,70
509,2,70
510,2,70
511,2,70
513,5,70
514,5,70
515,5,70
516,1,70
519,3,70
520,5,70
521,5,70
522,2,70
524,5,70
525,3,70
526,3,70
527,5,70
528,3,70
529,3,70
530,5,70
531,5,70
532,5,70
534,1,70
535,2,70
536,2,70
537,3,70
538,2,70
539,5,70
540,5,70
541,3,70
542,3,70
544,3,70
546,2,70
548,3,70
549,3,70
550,3,70
551,3,70
552,5,70
553,3,70
554,2,70
555,4,69
556,4,69
557,3,69
558,4,69
559,4,69
560,3,69
561,5,69
563,5,69
565,5,69
566,4,69
567,5,69
568,5,69
570,5,69
571,2,69
572,3,69
575,5,69
576,5,69
577,3,69
578,5,69
579,3,69
580,5,69
581,2,69
582,3,69
583,3,69
584,3,69
585,5,69
586,5,69
587,3,69
590,3,69
591,3,69
592,5,69
594,5,69
596,2,69
597,4,69
598,5,69
599,5,69
600,5,69
601,3,69
602,5,69
604,3,68
605,5,68
607,3,68
609,2,68
610,5,68
611,3,68
612,5,68
613,3,68
614,3,68
615,5,68
616,5,68
617,5,68
618,3,68
619,3,68
620,5,68
622,3,68
623,5,68
624,3,68
625,3,68
627,5,68
628,3,68
629,1,68
630,5,68
631,3,68
633,2,68
634,5,68
635,5,68
636,4,68
637,5,68
638,4,68
640,5,68
641,5,68
642,3,68
643,2,68
645,5,67
646,5,67
647,5,67
648,5,67
650,5,67
651,5,67
652,5,67
653,2,67
654,5,67
657,5,67
658,5,67
659,5,67
660,3,67
661,5,67
662,5,67
663,5,67
664,3,67
665,3,67
666,3,67
668,3,67
669,5,67
670,5,67
671,5,67
672,5,67
673,3,67
675,3,67
676,2,67
677,5,67
678,3,67
679,1,67
680,5,67
681,3,67
682,3,67
683,2,67
684,5,67
685,5,67
686,3,67
687,3,67
688,3,67
689,3,67
690,5,67
691,2,67
693,2,67
695,5,67
697,5,67
698,3,67
699,4,67
700,2,67
702,3,67
703,5,67
704,5,67
705,5,67
706,5,67
707,5,67
709,5,67
710,5,67
711,5,67
712,2,67
713,2,67
714,5,67
715,3,66
717,4,66
718,1,66
719,5,66
721,3,66
723,5,66
724,3,66
725,5,66
726,5,66
727,5,66
728,5,66
729,5,66
730,5,66
731,5,66
734,2,66
735,5,66
736,4,66
738,5,66
739,5,66
740,5,66
741,2,66
742,5,66
743,5,66
744,3,66
745,3,66
746,5,66
747,5,66
748,5,66
749,5,66
750,3,66
751,3,66
752,5,66
753,5,66
754,2,66
755,3,66
756,5,66
757,5,66
758,2,66
759,3,66
760,5,66
761,5,66
762,5,66
764,3,66
766,5,66
768,5,66
769,5,66
770,3,65
771,3,65
772,1,65
773,3,65
774,4,65
775,2,65
776,5,65
778,5,65
779,5,65
781,5,65
782,4,65
784,4,65
786,5,65
788,3,65
789,3,65
790,3,65
791,5,65
792,2,65
797,5,65
798,5,65
800,3,65
801,5,65
802,2,65
806,5,65
807,5,65
809,5,65
810,5,65
812,2,65
813,5,65
814,5,65
815,5,65
816,2,65
817,4,65
818,4,65
819,5,65
820,2,65
821,5,65
822,3,65
824,5,65
825,3,65
826,3,65
828,5,65
830,2,65
832,5,64
834,4,64
835,3,64
836,5,64
837,2,64
839,5,64
840,3,64
842,1,64
843,5,64
844,2,64
845,5,64
847,5,64
848,5,64
849,3,64
850,5,64
851,3,64
853,3,64
854,2,64
855,3,64
856,5,64
857,5,64
858,5,64
860,5,64
861,3,64
863,3,64
865,4,64
866,5,64
867,5,64
868,4,64
870,2,64
871,1,64
874,3,64
875,3,64
876,5,64
881,5,64
882,4,64
883,5,64
884,5,64
887,5,64
888,5,64
889,5,64
890,2,64
891,5,64
892,2,64
895,3,64
898,5,64
899,2,64
900,3,64
902,5,64
904,5,64
906,3,64
907,5,64
909,5,64
910,2,63
911,3,63
912,2,63
914,1,63
915,2,63
916,1,63
917,2,63
918,2,63
919,3,63
920,5,63
923,5,63
924,3,63
925,5,63
926,2,63
929,4,63
930,3,63
931,4,63
933,2,63
934,5,63
935,2,63
936,3,63
937,5,63
938,5,63
939,5,63
940,5,63
941,2,63
942,3,63
943,5,63
946,5,63
947,1,63
948,3,63
950,5,63
953,5,63
954,1,63
955,4,63
956,5,63
959,5,63
960,5,63
961,3,63
962,3,63
963,3,63
965,5,63
966,5,63
967,3,63
968,5,63
970,4,63
975,3,63
976,5,63
977,3,63
979,2,63
982,2,63
984,2,63
986,3,63
987,5,63
988,5,63
989,2,63
990,2,63
991,5,63
992,3,62
994,2,62
995,3,62
998,3,62
999,5,62
1001,1,62
1002,2,62
1003,5,62
1004,5,62
1005,1,62
1006,4,62
1008,3,62
1009,3,62
1010,5,62
1011,3,62
1012,5,62
1014,5,62
1015,1,62
1016,2,62
1017,3,62
1018,5,62
1020,5,62
1021,2,62
1022,5,62
1023,5,62
1024,5,62
1025,3,62
1026,5,62
1027,2,62
1029,4,62
1030,5,62
1033,5,62
1034,2,62
1035,5,62
1036,3,62
1037,5,62
1038,5,62
1039,5,62
1043,3,62
1044,5,62
1045,5,62
1046,4,62
1047,3,62
1048,3,62
1052,2,62
1053,2,62
1054,5,62
1055,5,62
1056,2,62
1058,5,61
1061,5,61
1062,5,61
1065,4,61
1066,3,61
1067,2,61
1070,5,61
1071,4,61
1072,5,61
1074,5,61
1076,2,61
1077,3,61
1078,5,61
1079,5,61
1080,4,61
1082,1,61
1083,5,61
1084,4,61
1085,5,61
1086,4,61
1087,5,61
1088,5,61
1089,3,61
1091,2,61
1092,5,61
1093,5,61
1094,5,61
1095,5,61
1096,5,61
1099,3,61
1100,2,61
1101,5,61
1103,3,61
1105,5,61
1106,3,61
1107,3,61
1109,5,61
1110,4,61
1113,5,61
1115,5,61
1116,5,61
1117,3,61
1118,3,61
1120,4,61
1121,3,61
1122,5,61
1123,4,61
1124,5,61
1126,5,61
1127,5,61
1128,5,61
1130,2,61
1132,3,60
1133,5,60
1134,1,60
1135,5,60
1138,5,60
1139,1,60
1140,4,60
1141,5,60
1142,5,60
1144,3,60
1145,5,60
1146,3,60
1147,5,60
1152,5,60
1153,5,60
1154,2,60
1156,3,60
1157,3,60
1158,3,60
1159,2,60
1160,3,60
1162,5,60
1164,2,60
1168,5,60
1169,2,60
1171,5,60
1173,3,60
1174,2,60
1175,2,60
1178,3,60
1179,3,60
1180,5,60
1181,5,60
1183,4,60
1185,5,60
1187,5,60
1188,3,60
1190,2,60
1192,2,60
1193,5,60
1195,5,60
1197,5,60
1199,5,60
1200,5,60
1201,5,60
1203,4,60
1204,5,60
1206,3,60
1207,3,60
1208,5,60
1210,2,60
1211,5,60
1212,5,60
1213,5,60
1214,1,60
1215,5,60
1216,2,60
1217,5,60
1218,1,60
1219,5,60
1220,4,60
1221,5,60
1226,5,60
1229,5,59
1230,3,59
1231,3,59
1232,2,59
1233,4,59
1235,5,59
1238,5,59
1240,5,59
1241,2,59
1242,3,59
1243,5,59
1244,5,59
1245,3,59
1247,5,59
1248,2,59
1249,1,59
1251,4,59
1253,5,59
1254,5,59
1256,4,59
1257,5,59
1258,2,59
1260,5,59
1262,3,59
1263,3,59
1264,2,59
1266,2,59
1269,3,59
1270,5,59
1271,2,59
1272,3,59
1273,5,59
1274,5,59
1275,5,59
1277,3,59
1279,3,59
1281,5,59
1284,5,59
1288,3,59
1289,5,59
1290,5,59
1292,5,59
1294,5,59
1296,5,59
1297,5,59
1299,5,59
1302,3,59
1304,2,59
1305,5,59
1306,4,59
1307,5,59
1309,5,59
1311,5,59
1312,5,59
1317,5,59
1318,1,59
1319,4,59
1321,5,59
1322,3,59
1325,2,59
1326,3,59
1328,5,59
1330,5,59
1331,1,59
1333,5,59
1334,5,58
1335,2,58
1336,5,58
1337,5,58
1338,1,58
1339,5,58
1340,5,58
1341,5,58
1342,3,58
1343,2,58
1345,5,58
1346,5,58
1347,4,58
1350,5,58
1351,5,58
1353,4,58
1354,5,58
1355,3,58
1357,2,58
1360,5,58
1361,5,58
1363,4,58
1364,5,58
1366,3,58
1367,3,58
1368,2,58
1369,5,58
1370,5,58
1371,5,58
1373,5,58
1374,2,58
1375,5,58
1377,2,58
1378,2,58
1379,2,58
1380,3,58
1381,3,58
1382,5,58
1383,3,58
1384,5,58
1385,3,58
1386,3,58
1387,3,58
1390,2,58
1391,2,58
1393,3,58
1394,2,58
1395,1,58
1396,3,58
1397,5,58
1402,5,58
1403,5,58
1404,2,58
1405,3,58
1406,4,58
1407,5,58
1410,4,58
1411,4,58
1413,5,58
1416,5,58
1418,1,58
1419,2,58
1420,2,57
1421,5,57
1422,1,57
1423,5,57
1425,2,57
1427,4,57
1429,4,57
1432,2,57
1433,2,57
1434,5,57
1435,5,57
1436,2,57
1438,5,57
1440,5,57
1443,1,57
1444,5,57
1446,2,57
1447,3,57
1449,3,57
1451,5,57
1453,3,57
1455,3,57
1458,5,57
1462,3,57
1464,2,57
1465,5,57
1467,5,57
1468,5,57
1469,3,57
1470,5,57
1472,5,57
1473,2,57
1474,5,57
1475,5,57
1478,2,57
1479,5,57
1480,5,57
1481,3,57
1482,5,57
1484,3,57
1485,3,57
1487,3,57
1488,4,57
1489,2,57
1493,5,57
1494,3,57
1495,1,57
1496,5,57
1498,2,57
1499,3,57
1500,5,57
1501,5,57
1502,3,57
1503,5,57
1504,3,57
1505,4,57
1506,5,57
1507,5,57
1508,5,57
1510,5,57
1511,2,57
1512,1,57
1514,1,57
1516,5,57
1517,5,57
1518,2,57
1519,2,57
1521,5,57
1523,2,57
1525,5,56
1528,3,56
1530,3,56
1531,1,56
1532,1,56
1533,5,56
1534,3,56
1535,5,56
1537,5,56
1538,2,56
1539,5,56
1543,2,56
1545,4,56
1547,5,56
1548,4,56
1549,5,56
1550,2,56
1552,3,56
1553,5,56
1557,5,56
1560,3,56
1562,2,56
1567,5,56
1569,5,56
1571,5,56
1574,4,56
1575,5,56
1578,5,56
1579,5,56
1582,5,56
1584,3,56
1585,2,56
1586,1,56
1587,5,56
1588,5,56
1593,3,56
1594,5,56
1597,5,56
1599,5,56
1601,5,56
1602,5,56
1605,5,56
1607,1,56
1609,5,56
1610,5,56
1612,5,56
1616,3,56
1617,4,56
1618,5,56
1619,2,56
1621,5,56
1624,5,56
1626,5,56
1628,4,56
1629,5,56
1630,5,56
1632,1,56
1633,5,56
1636,5,56
1639,5,55
1640,5,55
1641,5,55
1643,5,55
1644,5,55
1645,5,55
1646,5,55
1647,3,55
1648,3,55
1649,1,55
1650,5,55
1651,4,55
1652,5,55
1653,5,55
1654,4,55
1656,5,55
1657,2,55
1659,2,55
1664,4,55
1665,4,55
1667,5,55
1668,5,55
1669,2,55
1670,2,55
1674,5,55
1677,5,55
1678,3,55
1680,4,55
1681,2,55
1684,4,55
1685,3,55
1686,2,55
1687,5,55
1688,4,55
1689,5,55
1692,5,55
1694,3,55
1695,5,55
1698,5,55
1700,5,55
1701,5,55
1703,3,55
1704,5,55
1708,5,55
1709,3,55
1710,2,55
1711,1,55
1712,2,55
1713,4,55
1714,3,55
1716,5,55
1719,5,55
1720,1,55
1723,5,55
1724,5,55
1725,5,55
1728,1,55
1731,2,55
1732,2,55
1736,3,55
1738,5,55
1739,5,55
1740,5,55
1742,5,55
1744,4,55
1745,5,55
1746,5,55
1748,2,54
1749,2,54
1755,5,54
1756,1,54
1758,5,54
1759,3,54
1762,5,54
1764,5,54
1766,3,54
1768,1,54
1772,3,54
1773,5,54
1775,5,54
1776,3,54
1781,5,54
1782,2,54
1783,5,54
1784,5,54
1788,5,54
1789,4,54
1792,3,54
1793,5,54
1794,3,54
1798,3,54
1802,5,54
1806,5,54
1808,5,54
1811,5,54
1813,1,54
1817,2,54
1819,4,54
1821,1,54
1822,5,54
1823,2,54
1827,2,54
1828,2,54
1829,4,54
1833,5,54
1835,2,54
1836,5,54
1838,3,53
1839,2,53
1840,4,53
1844,5,53
1847,2,53
1848,2,53
1850,5,53
1852,5,53
1853,2,53
1857,2,53
1858,1,53
1860,3,53
1862,5,53
1863,4,53
1870,2,53
1871,1,53
1872,5,53
1873,3,53
1878,2,53
1880,3,53
1888,2,53
1894,4,53
1895,2,53
1896,5,53
1898,5,53
1899,2,53
1906,5,53
1907,2,53
1908,2,53
1910,5,53
1912,3,53
1913,5,53
1914,5,53
1915,4,53
1921,5,53
1925,3,53
1927,4,53
1928,1,53
1929,5,53
1931,5,53
1932,5,52
1933,2,52
1935,2,52
1938,5,52
1939,1,52
1941,5,52
1943,1,52
1944,2,52
1945,4,52
1946,5,52
1948,5,52
1952,2,52
1954,3,52
1956,1,52
1958,3,52
1962,5,52
1964,2,52
1967,5,52
1968,5,52
1970,5,52
1973,5,52
1975,5,52
1979,5,52
1983,2,52
1985,2,52
1987,5,52
1988,5,52
1989,5,52
1991,5,52
1996,3,52
1998,3,52
2000,3,52
2001,5,52
2003,1,52
2008,3,52
2009,2,52
2012,2,52
2013,3,52
2015,5,52
2018,2,52
2019,5,52
2020,5,52
2021,5,52
2022,5,52
2023,4,52
2024,5,52
2025,5,52
2028,5,52
2031,4,51
2032,5,51
2033,3,51
2037,5,51
2039,5,51
2041,4,51
2042,1,51
2046,1,51
2049,2,51
2050,5,51
2051,5,51
2052,5,51
2053,4,51
2056,3,51
2058,2,51
2059,5,51
2060,5,51
2061,2,51
2062,2,51
2063,5,51
2066,5,51
2071,1,51
2072,5,51
2073,3,51
2076,5,51
2077,3,51
2084,5,51
2085,4,51
2086,2,51
2087,3,51
2092,2,51
2093,2,51
2099,5,51
2104,2,51
2107,4,51
2109,1,51
2110,4,51
2112,1,51
2113,1,51
2114,3,51
2115,5,51
2118,2,51
2121,5,51
2127,5,51
2132,3,51
2133,2,51
2134,3,51
2135,4,51
2136,2,51
2137,5,51
2138,4,51
2141,5,50
2142,2,50
2143,2,50
2146,5,50
2148,1,50
2151,3,50
2152,3,50
2154,1,50
2155,2,50
2161,5,50
2162,1,50
2165,2,50
2167,4,50
2177,5,50
2178,5,50
2179,5,50
2183,5,50
2186,3,50
2188,5,50
2189,5,50
2192,3,50
2196,1,50
2198,5,50
2199,2,50
2200,5,50
2201,5,50
2202,3,50
2205,1,50
2208,2,50
2210,3,50
2212,3,50
2216,4,50
2218,5,50
2220,2,50
2221,5,50
2224,3,50
2226,5,50
2227,2,50
2232,5,50
2236,5,50
2238,5,50
2239,5,50
2240,2,50
2242,5,50
2243,3,50
2245,3,50
2248,1,50
2250,5,50
2251,2,50
2252,5,50
2255,1,50
2259,3,50
2261,2,49
2264,4,49
2265,5,49
2272,5,49
2273,1,49
2276,4,49
2278,1,49
2279,2,49
2281,5,49
2283,5,49
2285,3,49
2292,1,49
2296,2,49
2298,5,49
2299,3,49
2301,1,49
2302,5,49
2303,5,49
2304,5,49
2305,3,49
2306,2,49
2307,5,49
2312,5,49
2315,1,49
2317,3,49
2320,5,49
2323,5,49
2326,2,49
2330,3,49
2339,4,49
2340,5,49
2343,5,49
2353,5,49
2354,3,49
2360,2,49
2362,2,49
2366,5,49
2368,2,49
2369,1,49
2376,4,48
2377,2,48
2378,4,48
2380,5,48
2382,5,48
2388,5,48
2393,5,48
2395,5,48
2400,5,48
2405,1,48
2406,1,48
2407,5,48
2411,2,48
2412,5,48
2415,2,48
2422,5,48
2426,3,48
2429,5,48
2431,5,48
2435,2,48
2436,1,48
2438,3,48
2439,2,48
2440,3,48
2446,4,48
2451,5,48
2456,3,48
2457,2,48
2466,4,48
2476,2,48
2480,5,48
2484,3,47
2486,5,47
2488,5,47
2489,1,47
2494,2,47
2497,4,47
2498,2,47
2503,2,47
2504,3,47
2508,2,47
2511,2,47
2513,5,47
2515,1,47
2518,2,47
2524,5,47
2525,1,47
2526,3,47
2527,4,47
2528,2,47
2531,2,47
2532,2,47
2536,4,47
2539,5,47
2541,5,47
2543,5,47
2547,1,47
2549,2,47
2552,3,47
2562,5,47
2567,5,47
2572,2,47
2579,5,46
2581,3,46
2588,5,46
2593,3,46
2597,3,46
2599,2,46
2602,4,46
2603,3,46
2604,4,46
2608,5,46
2609,2,46
2612,3,46
2613,2,46
2614,1,46
2618,1,46
2620,3,46
2621,3,46
2623,1,46
2624,5,46
2631,3,46
2633,5,46
2635,1,46
2637,5,46
2638,5,46
2639,4,46
2642,5,46
2651,4,46
2654,5,46
2655,5,46
2658,3,46
2659,5,46
2662,1,46
2663,4,46
2666,2,46
2667,2,46
2668,4,46
2672,1,46
2677,3,46
2680,5,46
2681,2,46
2684,4,46
2687,5,46
2689,4,46
2693,5,46
2696,4,46
2698,4,45
2699,3,45
2703,1,45
2704,5,45
2705,5,45
2709,5,45
2714,5,45
2716,3,45
2717,5,45
2718,5,45
2719,5,45
2728,4,45
2730,1,45
2735,5,45
2737,5,45
2742,3,45
2743,3,45
2748,1,45
2751,1,45
2752,5,45
2753,4,45
2757,4,45
2759,2,45
2761,1,45
2764,1,45
2766,5,45
2773,5,45
2774,1,45
2777,1,44
2779,5,44
2782,2,44
2786,5,44
2790,3,44
2793,4,44
2803,3,44
2824,1,44
2827,5,44
2829,5,44
2839,5,44
2841,5,44
2844,1,44
2845,5,44
2847,1,44
2856,3,44
2858,3,44
2861,2,44
2862,1,44
2867,5,44
2869,1,44
2871,5,44
2873,2,44
2875,3,44
2881,4,44
2882,1,44
2891,2,43
2893,4,43
2900,2,43
2903,5,43
2910,5,43
2912,3,43
2915,1,43
2921,2,43
2925,4,43
2931,5,43
2936,2,43
2938,5,43
2946,1,43
2948,5,43
2950,2,43
2955,5,43
2958,4,43
2962,2,43
2973,5,43
2977,4,43
2985,4,42
2987,1,42
2992,5,42
3003,4,42
3004,2,42
3017,3,42
3020,2,42
3022,4,42
3023,5,42
3024,5,42
3027,5,42
3029,3,42
3030,4,42
3032,5,42
3036,5,42
3037,2,42
3040,3,42
3052,3,42
3054,1,42
3057,5,42
3058,1,42
3068,5,42
3069,1,41
3075,3,41
3077,2,41
3080,5,41
3095,5,41
3096,5,41
3099,5,41
3102,5,41
3114,2,41
3119,1,41
3125,5,41
3126,1,41
3131,5,41
3140,2,41
3141,2,41
3145,4,41
3149,5,41
3150,2,41
3153,5,41
3155,2,41
3159,5,41
3160,2,41
3170,2,40
3171,1,40
3177,2,40
3179,5,40
3183,1,40
3184,2,40
3188,2,40
3190,2,40
3192,5,40
3201,5,40
3209,1,40
3213,1,40
3216,2,40
3217,3,40
3218,5,40
3224,5,40
3226,2,40
3241,5,40
3249,5,40
3251,2,39
3252,1,39
3253,1,39
3256,2,39
3258,1,39
3259,2,39
3262,2,39
3268,2,39
3273,5,39
3280,5,39
3281,2,39
3282,1,39
3286,5,39
3289,4,39
3293,2,39
3298,1,39
3305,1,39
3308,5,39
3315,4,39
3324,2,39
3326,5,39
3330,1,39
3332,3,39
3333,2,39
3336,2,39
3338,4,39
3344,1,38
3346,2,38
3353,5,38
3354,3,38
3359,3,38
3360,3,38
3363,1,38
3369,3,38
3371,5,38
3375,5,38
3386,3,38
3396,3,38
3397,1,38
3398,5,38
3399,5,38
3407,1,37
3409,5,37
3413,1,37
3418,3,37
3423,3,37
3429,3,37
3430,1,37
3433,2,37
3440,1,37
3449,2,37
3450,3,37
3455,5,37
3456,3,37
3462,3,36
3463,5,36
3468,5,36
3471,3,36
3474,5,36
3477,1,36
3479,1,36
3487,2,36
3495,5,36
3496,5,36
3502,3,36
3513,4,35
3516,1,35
3520,1,35
3524,2,35
3534,3,35
3541,3,35
3551,5,35
3556,2,34
3558,5,34
3562,2,34
3564,1,34
3569,3,34
3583,1,34
3591,2,33
3604,3,32
3608,1,32
3610,2,32
3612,3,32
3616,1,31
3620,2,31
3624,5,29
3628,2,29
3629,3,29
3632,3,24
3635,5,20
3644,2,15
3656,1,12
