ID,Age,Rotten Tomatoes
2129,0,51
2130,0,51
2131,0,51
2132,3,51
2133,2,51
2134,3,51
2135,4,51
2136,2,51
2137,5,51
2138,4,51
2139,0,51
2140,0,50
2141,5,50
2142,2,50
2143,2,50
2144,0,50
2145,0,50
2146,5,50
2147,0,50
2148,1,50
2149,0,50
2150,0,50
2151,3,50
2152,3,50
2153,0,50
2154,1,50
2155,2,50
2156,0,50
2157,0,50
2158,0,50
2159,0,50
2160,0,50
2161,5,50
2162,1,50
2163,0,50
2164,0,50
2165,2,50
2166,0,50
2167,4,50
2168,0,50
2169,0,50
2170,0,50
2171,0,50
2172,0,50
2173,0,50
2174,0,50
2175,0,50
2176,0,50
2177,5,50
2178,5,50
2179,5,50
2180,0,50
2181,0,50
2182,0,50
2183,5,50
2184,0,50
2185,0,50
2186,3,50
2187,0,50
2188,5,50
2189,5,50
2190,0,50
2191,0,50
2192,3,50
2193,0,50
2194,0,50
2195,0,50
2196,1,50
2197,0,50
2198,5,50
2199,2,50
2200,5,50
2201,5,50
2202,3,50
2203,0,50
2204,0,50
2205,1,50
2206,0,50
2207,0,50
2208,2,50
2209,0,50
2210,3,50
2211,0,50
2212,3,50
2213,0,50
2214,0,50
2215,0,50
2216,4,50
2217,0,50
2218,5,50
2219,0,50
2220,2,50
2221,5,50
2222,0,50
2223,0,50
2224,3,50
2225,0,50
2226,5,50
2227,2,50
2228,0,50
2229,0,50
2230,0,50
2231,0,50
2232,5,50
2233,0,50
2234,0,50
2235,0,50
2236,5,50
2237,0,50
2238,5,50
2239,5,50
2240,2,50
2241,0,50
2242,5,50
2243,3,50
2244,0,50
2245,3,50
2246,0,50
2247,0,50
2248,1,50
2249,0,50
2250,5,50
2251,2,50
2252,5,50
2253,0,50
2254,0,50
2255,1,50
2256,0,50
2257,0,50
2258,0,50
2259,3,50
2260,0,49
2261,2,49
2262,0,49
2263,0,49
2264,4,49
2265,5,49
2266,0,49
2267,0,49
2268,0,49
2269,0,49
2270,0,49
2271,0,49
2272,5,49
2273,1,49
2274,0,49
2275,0,49
2276,4,49
2277,0,49
2278,1,49
2279,2,49
2280,0,49
2281,5,49
2282,0,49
2283,5,49
2284,0,49
2285,3,49
2286,0,49
2287,0,49
2288,0,49
2289,0,49
2290,0,49
2291,0,49
2292,1,49
2293,0,49
2294,0,49
2295,0,49
2296,2,49
2297,0,49
2298,5,49
2299,3,49
2300,0,49
2301,1,49
2302,5,49
2303,5,49
2304,5,49
2305,3,49
2306,2,49
2307,5,49
2308,0,49
2309,0,49
2310,0,49
2311,0,49
2312,5,49
2313,0,49
2314,0,49
2315,1,49
2316,0,49
2317,3,49
2318,0,49
2319,0,49
2320,5,49
2321,0,49
2322,0,49
2323,5,49
2324,0,49
2325,0,49
2326,2,49
2327,0,49
2328,0,49
2329,0,49
2330,3,49
2331,0,49
2332,0,49
2333,0,49
2334,0,49
2335,0,49
2336,0,49
2337,0,49
2338,0,49
2339,4,49
2340,5,49
2341,0,49
2342,0,49
2343,5,49
2344,0,49
2345,0,49
2346,0,49
2347,0,49
2348,0,49
2349,0,49
2350,0,49
2351,0,49
2352,0,49
2353,5,49
2354,3,49
2355,0,49
2356,0,49
2357,0,49
2358,0,49
2359,0,49
2360,2,49
2361,0,49
2362,2,49
2363,0,49
2364,0,49
2365,0,49
2366,5,49
2367,0,49
2368,2,49
2369,1,49
2370,0,48
2371,0,48
2372,0,48
2373,0,48
2374,0,48
2375,0,48
2376,4,48
2377,2,48
2378,4,48
2379,0,48
2380,5,48
2381,0,48
2382,5,48
2383,0,48
2384,0,48
2385,0,48
2386,0,48
2387,0,48
2388,5,48
2389,0,48
2390,0,48
2391,0,48
2392,0,48
2393,5,48
2394,0,48
2395,5,48
2396,0,48
2397,0,48
2398,0,48
2399,0,48
2400,5,48
2401,0,48
2402,0,48
2403,0,48
2404,0,48
2405,1,48
2406,1,48
2407,5,48
2408,0,48
2409,0,48
2410,0,48
2411,2,48
2412,5,48
2413,0,48
2414,0,48
2415,2,48
2416,0,48
2417,0,48
2418,0,48
2419,0,48
2420,0,48
2421,0,48
2422,5,48
2423,0,48
2424,0,48
2425,0,48
2426,3,48
2427,0,48
2428,0,48
2429,5,48
2430,0,48
2431,5,48
2432,0,48
2433,0,48
2434,0,48
2435,2,48
2436,1,48
2437,0,48
2438,3,48
2439,2,48
2440,3,48
2441,0,48
2442,0,48
2443,0,48
2444,0,48
2445,0,48
2446,4,48
2447,0,48
2448,0,48
2449,0,48
2450,0,48
2451,5,48
2452,0,48
2453,0,48
2454,0,48
2455,0,48
2456,3,48
2457,2,48
2458,0,48
2459,0,48
2460,0,48
2461,0,48
2462,0,48
2463,0,48
2464,0,48
2465,0,48
2466,4,48
2467,0,48
2468,0,48
2469,0,48
2470,0,48
2471,0,48
2472,0,48
2473,0,48
2474,0,48
2475,0,48
2476,2,48
2477,0,48
2478,0,48
2479,0,48
2480,5,48
2481,0,48
2482,0,48
2483,0,48
2484,3,47
2485,0,47
2486,5,47
2487,0,47
2488,5,47
2489,1,47
2490,0,47
2491,0,47
2492,0,47
2493,0,47
2494,2,47
2495,0,47
2496,0,47
2497,4,47
2498,2,47
2499,0,47
2500,0,47
2501,0,47
2502,0,47
2503,2,47
2504,3,47
2505,0,47
2506,0,47
2507,0,47
2508,2,47
2509,0,47
2510,0,47
2511,2,47
2512,0,47
2513,5,47
2514,0,47
2515,1,47
2516,0,47
2517,0,47
2518,2,47
2519,0,47
2520,0,47
2521,0,47
2522,0,47
2523,0,47
2524,5,47
2525,1,47
2526,3,47
2527,4,47
2528,2,47
2529,0,47
2530,0,47
2531,2,47
2532,2,47
2533,0,47
2534,0,47
2535,0,47
2536,4,47
2537,0,47
2538,0,47
2539,5,47
2540,0,47
2541,5,47
2542,0,47
2543,5,47
2544,0,47
2545,0,47
2546,0,47
2547,1,47
2548,0,47
2549,2,47
2550,0,47
2551,0,47
2552,3,47
2553,0,47
2554,0,47
2555,0,47
2556,0,47
2557,0,47
2558,0,47
2559,0,47
2560,0,47
2561,0,47
2562,5,47
2563,0,47
2564,0,47
2565,0,47
2566,0,47
2567,5,47
2568,0,47
2569,0,47
2570,0,47
2571,0,47
2572,2,47
2573,0,47
2574,0,47
2575,0,47
2576,0,46
2577,0,46
2578,0,46
2579,5,46
2580,0,46
2581,3,46
2582,0,46
2583,0,46
2584,0,46
2585,0,46
2586,0,46
2587,0,46
2588,5,46
2589,0,46
2590,0,46
2591,0,46
2592,0,46
2593,3,46
2594,0,46
2595,0,46
2596,0,46
2597,3,46
2598,0,46
2599,2,46
2600,0,46
2601,0,46
2602,4,46
2603,3,46
2604,4,46
2605,0,46
2606,0,46
2607,0,46
2608,5,46
2609,2,46
2610,0,46
2611,0,46
2612,3,46
2613,2,46
2614,1,46
2615,0,46
2616,0,46
2617,0,46
2618,1,46
2619,0,46
2620,3,46
2621,3,46
2622,0,46
2623,1,46
2624,5,46
2625,0,46
2626,0,46
2627,0,46
2628,0,46
2629,0,46
2630,0,46
2631,3,46
2632,0,46
2633,5,46
2634,0,46
2635,1,46
2636,0,46
2637,5,46
2638,5,46
2639,4,46
2640,0,46
2641,0,46
2642,5,46
2643,0,46
2644,0,46
2645,0,46
2646,0,46
2647,0,46
2648,0,46
2649,0,46
2650,0,46
2651,4,46
2652,0,46
2653,0,46
2654,5,46
2655,5,46
2656,0,46
2657,0,46
2658,3,46
2659,5,46
2660,0,46
2661,0,46
2662,1,46
2663,4,46
2664,0,46
2665,0,46
2666,2,46
2667,2,46
2668,4,46
2669,0,46
2670,0,46
2671,0,46
2672,1,46
2673,0,46
2674,0,46
2675,0,46
2676,0,46
2677,3,46
2678,0,46
2679,0,46
2680,5,46
2681,2,46
2682,0,46
2683,0,46
2684,4,46
2685,0,46
2686,0,46
2687,5,46
2688,0,46
2689,4,46
2690,0,46
2691,0,46
2692,0,46
2693,5,46
2694,0,46
2695,0,46
2696,4,46
2697,0,46
2698,4,45
2699,3,45
2700,0,45
2701,0,45
2702,0,45
2703,1,45
2704,5,45
2705,5,45
2706,0,45
2707,0,45
2708,0,45
2709,5,45
2710,0,45
2711,0,45
2712,0,45
2713,0,45
2714,5,45
2715,0,45
2716,3,45
2717,5,45
2718,5,45
2719,5,45
2720,0,45
2721,0,45
2722,0,45
2723,0,45
2724,0,45
2725,0,45
2726,0,45
2727,0,45
2728,4,45
2729,0,45
2730,1,45
2731,0,45
2732,0,45
2733,0,45
2734,0,45
2735,5,45
2736,0,45
2737,5,45
2738,0,45
2739,0,45
2740,0,45
2741,0,45
2742,3,45
2743,3,45
2744,0,45
2745,0,45
2746,0,45
2747,0,45
2748,1,45
2749,0,45
2750,0,45
2751,1,45
2752,5,45
2753,4,45
2754,0,45
2755,0,45
2756,0,45
2757,4,45
2758,0,45
2759,2,45
2760,0,45
2761,1,45
2762,0,45
2763,0,45
2764,1,45
2765,0,45
2766,5,45
2767,0,45
2768,0,45
2769,0,45
2770,0,45
2771,0,45
2772,0,45
2773,5,45
2774,1,45
2775,0,45
2776,0,44
2777,1,44
2778,0,44
2779,5,44
2780,0,44
2781,0,44
2782,2,44
2783,0,44
2784,0,44
2785,0,44
2786,5,44
2787,0,44
2788,0,44
2789,0,44
2790,3,44
2791,0,44
2792,0,44
2793,4,44
2794,0,44
2795,0,44
2796,0,44
2797,0,44
2798,0,44
2799,0,44
2800,0,44
2801,0,44
2802,0,44
2803,3,44
2804,0,44
2805,0,44
2806,0,44
2807,0,44
2808,0,44
2809,0,44
2810,0,44
2811,0,44
2812,0,44
2813,0,44
2814,0,44
2815,0,44
2816,0,44
2817,0,44
2818,0,44
2819,0,44
2820,0,44
2821,0,44
2822,0,44
2823,0,44
2824,1,44
2825,0,44
2826,0,44
2827,5,44
2828,0,44
2829,5,44
2830,0,44
2831,0,44
2832,0,44
2833,0,44
2834,0,44
2835,0,44
2836,0,44
2837,0,44
2838,0,44
2839,5,44
2840,0,44
2841,5,44
2842,0,44
2843,0,44
2844,1,44
2845,5,44
2846,0,44
2847,1,44
2848,0,44
2849,0,44
2850,0,44
2851,0,44
2852,0,44
2853,0,44
2854,0,44
2855,0,44
2856,3,44
2857,0,44
2858,3,44
2859,0,44
2860,0,44
2861,2,44
2862,1,44
2863,0,44
2864,0,44
2865,0,44
2866,0,44
2867,5,44
2868,0,44
2869,1,44
2870,0,44
2871,5,44
2872,0,44
2873,2,44
2874,0,44
2875,3,44
2876,0,44
2877,0,44
2878,0,44
2879,0,44
2880,0,44
2881,4,44
2882,1,44
2883,0,43
2884,0,43
2885,0,43
2886,0,43
2887,0,43
2888,0,43
2889,0,43
2890,0,43
2891,2,43
2892,0,43
2893,4,43
2894,0,43
2895,0,43
2896,0,43
2897,0,43
2898,0,43
2899,0,43
2900,2,43
2901,0,43
2902,0,43
2903,5,43
2904,0,43
2905,0,43
2906,0,43
2907,0,43
2908,0,43
2909,0,43
2910,5,43
2911,0,43
2912,3,43
2913,0,43
2914,0,43
2915,1,43
2916,0,43
2917,0,43
2918,0,43
2919,0,43
2920,0,43
2921,2,43
2922,0,43
2923,0,43
2924,0,43
2925,4,43
2926,0,43
2927,0,43
2928,0,43
2929,0,43
2930,0,43
2931,5,43
2932,0,43
2933,0,43
2934,0,43
2935,0,43
2936,2,43
2937,0,43
2938,5,43
2939,0,43
2940,0,43
2941,0,43
2942,0,43
2943,0,43
2944,0,43
2945,0,43
2946,1,43
2947,0,43
2948,5,43
2949,0,43
2950,2,43
2951,0,43
2952,0,43
2953,0,43
2954,0,43
2955,5,43
2956,0,43
2957,0,43
2958,4,43
2959,0,43
2960,0,43
2961,0,43
2962,2,43
2963,0,43
2964,0,43
2965,0,43
2966,0,43
2967,0,43
2968,0,43
2969,0,43
2970,0,43
2971,0,43
2972,0,43
2973,5,43
2974,0,43
2975,0,43
2976,0,43
2977,4,43
2978,0,43
2979,0,42
2980,0,42
2981,0,42
2982,0,42
2983,0,42
2984,0,42
2985,4,42
2986,0,42
2987,1,42
2988,0,42
2989,0,42
2990,0,42
2991,0,42
2992,5,42
2993,0,42
2994,0,42
2995,0,42
2996,0,42
2997,0,42
2998,0,42
2999,0,42
3000,0,42
3001,0,42
3002,0,42
3003,4,42
3004,2,42
3005,0,42
3006,0,42
3007,0,42
3008,0,42
3009,0,42
3010,0,42
3011,0,42
3012,0,42
3013,0,42
3014,0,42
3015,0,42
3016,0,42
3017,3,42
3018,0,42
3019,0,42
3020,2,42
3021,0,42
3022,4,42
3023,5,42
3024,5,42
3025,0,42
3026,0,42
3027,5,42
3028,0,42
3029,3,42
3030,4,42
3031,0,42
3032,5,42
3033,0,42
3034,0,42
3035,0,42
3036,5,42
3037,2,42
3038,0,42
3039,0,42
3040,3,42
3041,0,42
3042,0,42
3043,0,42
3044,0,42
3045,0,42
3046,0,42
3047,0,42
3048,0,42
3049,0,42
3050,0,42
3051,0,42
3052,3,42
3053,0,42
3054,1,42
3055,0,42
3056,0,42
3057,5,42
3058,1,42
3059,0,42
3060,0,42
3061,0,42
3062,0,42
3063,0,42
3064,0,42
3065,0,42
3066,0,42
3067,0,42
3068,5,42
3069,1,41
3070,0,41
3071,0,41
3072,0,41
3073,0,41
3074,0,41
3075,3,41
3076,0,41
3077,2,41
3078,0,41
3079,0,41
3080,5,41
3081,0,41
3082,0,41
3083,0,41
3084,0,41
3085,0,41
3086,0,41
3087,0,41
3088,0,41
3089,0,41
3090,0,41
3091,0,41
3092,0,41
3093,0,41
3094,0,41
3095,5,41
3096,5,41
3097,0,41
3098,0,41
3099,5,41
3100,0,41
3101,0,41
3102,5,41
3103,0,41
3104,0,41
3105,0,41
3106,0,41
3107,0,41
3108,0,41
3109,0,41
3110,0,41
3111,0,41
3112,0,41
3113,0,41
3114,2,41
3115,0,41
3116,0,41
3117,0,41
3118,0,41
3119,1,41
3120,0,41
3121,0,41
3122,0,41
3123,0,41
3124,0,41
3125,5,41
3126,1,41
3127,0,41
3128,0,41
3129,0,41
3130,0,41
3131,5,41
3132,0,41
3133,0,41
3134,0,41
3135,0,41
3136,0,41
3137,0,41
3138,0,41
3139,0,41
3140,2,41
3141,2,41
3142,0,41
3143,0,41
3144,0,41
3145,4,41
3146,0,41
3147,0,41
3148,0,41
3149,5,41
3150,2,41
3151,0,41
3152,0,41
3153,5,41
3154,0,41
3155,2,41
3156,0,41
3157,0,41
3158,0,41
3159,5,41
3160,2,41
3161,0,41
3162,0,41
3163,0,41
3164,0,41
3165,0,40
3166,0,40
3167,0,40
3168,0,40
3169,0,40
3170,2,40
3171,1,40
3172,0,40
3173,0,40
3174,0,40
3175,0,40
3176,0,40
3177,2,40
3178,0,40
3179,5,40
3180,0,40
3181,0,40
3182,0,40
3183,1,40
3184,2,40
3185,0,40
3186,0,40
3187,0,40
3188,2,40
3189,0,40
3190,2,40
3191,0,40
3192,5,40
3193,0,40
3194,0,40
3195,0,40
3196,0,40
3197,0,40
3198,0,40
3199,0,40
3200,0,40
3201,5,40
3202,0,40
3203,0,40
3204,0,40
3205,0,40
3206,0,40
3207,0,40
3208,0,40
3209,1,40
3210,0,40
3211,0,40
3212,0,40
3213,1,40
3214,0,40
3215,0,40
3216,2,40
3217,3,40
3218,5,40
3219,0,40
3220,0,40
3221,0,40
3222,0,40
3223,0,40
3224,5,40
3225,0,40
3226,2,40
3227,0,40
3228,0,40
3229,0,40
3230,0,40
3231,0,40
3232,0,40
3233,0,40
3234,0,40
3235,0,40
3236,0,40
3237,0,40
3238,0,40
3239,0,40
3240,0,40
3241,5,40
3242,0,40
3243,0,40
3244,0,40
3245,0,40
3246,0,40
3247,0,40
3248,0,40
3249,5,40
3250,0,40
3251,2,39
3252,1,39
3253,1,39
3254,0,39
3255,0,39
3256,2,39
3257,0,39
3258,1,39
3259,2,39
3260,0,39
3261,0,39
3262,2,39
3263,0,39
3264,0,39
3265,0,39
3266,0,39
3267,0,39
3268,2,39
3269,0,39
3270,0,39
3271,0,39
3272,0,39
3273,5,39
3274,0,39
3275,0,39
3276,0,39
3277,0,39
3278,0,39
3279,0,39
3280,5,39
3281,2,39
3282,1,39
3283,0,39
3284,0,39
3285,0,39
3286,5,39
3287,0,39
3288,0,39
3289,4,39
3290,0,39
3291,0,39
3292,0,39
3293,2,39
3294,0,39
3295,0,39
3296,0,39
3297,0,39
3298,1,39
3299,0,39
3300,0,39
3301,0,39
3302,0,39
3303,0,39
3304,0,39
3305,1,39
3306,0,39
3307,0,39
3308,5,39
3309,0,39
3310,0,39
3311,0,39
3312,0,39
3313,0,39
3314,0,39
3315,4,39
3316,0,39
3317,0,39
3318,0,39
3319,0,39
3320,0,39
3321,0,39
3322,0,39
3323,0,39
3324,2,39
3325,0,39
3326,5,39
3327,0,39
3328,0,39
3329,0,39
3330,1,39
3331,0,39
3332,3,39
3333,2,39
3334,0,39
3335,0,39
3336,2,39
3337,0,39
3338,4,39
3339,0,39
3340,0,39
3341,0,38
3342,0,38
3343,0,38
3344,1,38
3345,0,38
3346,2,38
3347,0,38
3348,0,38
3349,0,38
3350,0,38
3351,0,38
3352,0,38
3353,5,38
3354,3,38
3355,0,38
3356,0,38
3357,0,38
3358,0,38
3359,3,38
3360,3,38
3361,0,38
3362,0,38
3363,1,38
3364,0,38
3365,0,38
3366,0,38
3367,0,38
3368,0,38
3369,3,38
3370,0,38
3371,5,38
3372,0,38
3373,0,38
3374,0,38
3375,5,38
3376,0,38
3377,0,38
3378,0,38
3379,0,38
3380,0,38
3381,0,38
3382,0,38
3383,0,38
3384,0,38
3385,0,38
3386,3,38
3387,0,38
3388,0,38
3389,0,38
3390,0,38
3391,0,38
3392,0,38
3393,0,38
3394,0,38
3395,0,38
3396,3,38
3397,1,38
3398,5,38
3399,5,38
3400,0,38
3401,0,38
3402,0,38
3403,0,38
3404,0,38
3405,0,37
3406,0,37
3407,1,37
3408,0,37
3409,5,37
3410,0,37
3411,0,37
3412,0,37
3413,1,37
3414,0,37
3415,0,37
3416,0,37
3417,0,37
3418,3,37
3419,0,37
3420,0,37
3421,0,37
3422,0,37
3423,3,37
3424,0,37
3425,0,37
3426,0,37
3427,0,37
3428,0,37
3429,3,37
3430,1,37
3431,0,37
3432,0,37
3433,2,37
3434,0,37
3435,0,37
3436,0,37
3437,0,37
3438,0,37
3439,0,37
3440,1,37
3441,0,37
3442,0,37
3443,0,37
3444,0,37
3445,0,37
3446,0,37
3447,0,37
3448,0,37
3449,2,37
3450,3,37
3451,0,37
3452,0,37
3453,0,37
3454,0,37
3455,5,37
3456,3,37
3457,0,37
3458,0,36
3459,0,36
3460,0,36
3461,0,36
3462,3,36
3463,5,36
3464,0,36
3465,0,36
3466,0,36
3467,0,36
3468,5,36
3469,0,36
3470,0,36
3471,3,36
3472,0,36
3473,0,36
3474,5,36
3475,0,36
3476,0,36
3477,1,36
3478,0,36
3479,1,36
3480,0,36
3481,0,36
3482,0,36
3483,0,36
3484,0,36
3485,0,36
3486,0,36
3487,2,36
3488,0,36
3489,0,36
3490,0,36
3491,0,36
3492,0,36
3493,0,36
3494,0,36
3495,5,36
3496,5,36
3497,0,36
3498,0,36
3499,0,36
3500,0,36
3501,0,36
3502,3,36
3503,0,36
3504,0,36
3505,0,36
3506,0,36
3507,0,36
3508,0,36
3509,0,36
3510,0,36
3511,0,36
3512,0,36
3513,4,35
3514,0,35
3515,0,35
3516,1,35
3517,0,35
3518,0,35
3519,0,35
3520,1,35
3521,0,35
3522,0,35
3523,0,35
3524,2,35
3525,0,35
3526,0,35
3527,0,35
3528,0,35
3529,0,35
3530,0,35
3531,0,35
3532,0,35
3533,0,35
3534,3,35
3535,0,35
3536,0,35
3537,0,35
3538,0,35
3539,0,35
3540,0,35
3541,3,35
3542,0,35
3543,0,35
3544,0,35
3545,0,35
3546,0,35
3547,0,35
3548,0,35
3549,0,35
3550,0,35
3551,5,35
3552,0,34
3553,0,34
3554,0,34
3555,0,34
3556,2,34
3557,0,34
3558,5,34
3559,0,34
3560,0,34
3561,0,34
3562,2,34
3563,0,34
3564,1,34
3565,0,34
3566,0,34
3567,0,34
3568,0,34
3569,3,34
3570,0,34
3571,0,34
3572,0,34
3573,0,34
3574,0,34
3575,0,34
3576,0,34
3577,0,34
3578,0,34
3579,0,34
3580,0,34
3581,0,34
3582,0,34
3583,1,34
3584,0,33
3585,0,33
3586,0,33
3587,0,33
3588,0,33
3589,0,33
3590,0,33
3591,2,33
3592,0,33
3593,0,33
3594,0,33
3595,0,33
3596,0,33
3597,0,33
3598,0,33
3599,0,33
3600,0,33
3601,0,33
3602,0,32
3603,0,32
3604,3,32
3605,0,32
3606,0,32
3607,0,32
3608,1,32
3609,0,32
3610,2,32
3611,0,32
3612,3,32
3613,0,31
3614,0,31
3615,0,31
3616,1,31
3617,0,31
3618,0,31
3619,0,31
3620,2,31
3621,0,30
3622,0,30
3623,0,30
3624,5,29
3625,0,29
3626,0,29
3627,0,29
3628,2,29
3629,3,29
3630,0,28
3631,0,27
3632,3,24
3633,0,23
3634,0,21
3635,5,20
3636,0,17
3637,0,17
3638,0,16
3639,0,15
3640,0,15
3641,0,15
3642,0,15
3643,0,15
3644,2,15
3645,0,14
3646,0,14
3647,0,14
3648,0,14
3649,0,13
3650,0,13
3651,0,13
3652,0,13
3653,0,13
3654,0,13
3655,0,12
3656,1,12
3657,0,12
3658,0,12
3659,0,12
3660,0,12
3661,0,12
3662,0,12
3663,0,12
3664,0,12
3665,0,12
3666,0,12
3667,0,12
3668,0,12
3669,0,12
3670,0,12
3671,0,12
3672,0,12
3673,0,12
3674,0,12
3675,0,12
3676,0,10
3677,0,10
3678,0,10
3679,0,10
3680,0,10
3681,0,10
3682,0,10
3683,0,10
3684,0,10
3685,0,10
3686,0,10
3687,0,10
3688,0,10
3689,0,52
3690,0,52
3691,0,52
3692,0,52
3693,0,52
3694,0,52
3695,0,52
